-2.757593566424798581e-04,3.750221992982836205e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.246873457540940699e-01,5.000115258759402215e-01,-3.749860543372574573e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,3.750221992982836205e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.246873457540940699e-01,5.000115258759402215e-01,-2.499964511368498732e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,2.500328727206271862e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,2.496504508648306198e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,2.500328727206271862e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,2.496504508648306198e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,2.500328727206271862e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,2.496504508648306198e-01,3.750221992982836205e-01,-2.499964511368498732e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,3.750221992982836205e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,2.496504508648306198e-01,5.000115258759402215e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,3.750221992982836205e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,2.496504508648306198e-01,5.000115258759402215e-01,-3.749860543372574573e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,2.496504508648306198e-01,5.000115258759402215e-01,-2.499964511368498732e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,2.500328727206271862e-01,-2.499964511368498732e-01,-8.749478211847063758e-01,1.246873457540940699e-01,3.750221992982836205e-01,-1.250068479364421781e-01,-7.499654824515020746e-01,1.000000000000000000e+00
-2.757593566424798581e-04,3.750221992982836205e-01,-2.499964511368498732e-01,-8.749478211847063758e-01,1.246873457540940699e-01,5.000115258759402215e-01,-1.250068479364421781e-01,-7.499654824515020746e-01,1.000000000000000000e+00
1.246873457540940699e-01,2.500328727206271862e-01,-2.499964511368498732e-01,-8.749478211847063758e-01,2.496504508648306198e-01,3.750221992982836205e-01,-1.250068479364421781e-01,-7.499654824515020746e-01,1.000000000000000000e+00
1.246873457540940699e-01,3.750221992982836205e-01,-2.499964511368498732e-01,-8.749478211847063758e-01,2.496504508648306198e-01,5.000115258759402215e-01,-1.250068479364421781e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-8.749478211847063758e-01,3.746135559755670585e-01,1.250435461429707518e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.421956531426186388e-05,-3.749860543372574573e-01,-8.749478211847063758e-01,3.746135559755670585e-01,1.250435461429707518e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,1.250435461429707518e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,3.746135559755670585e-01,2.500328727206271862e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,1.250435461429707518e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,3.746135559755670585e-01,2.500328727206271862e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-8.749478211847063758e-01,4.995766610863036084e-01,1.250435461429707518e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.421956531426186388e-05,-3.749860543372574573e-01,-8.749478211847063758e-01,4.995766610863036084e-01,1.250435461429707518e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,1.250435461429707518e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,4.995766610863036084e-01,2.500328727206271862e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,1.250435461429707518e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,4.995766610863036084e-01,2.500328727206271862e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-7.499654824515020746e-01,3.746135559755670585e-01,1.250435461429707518e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,1.250435461429707518e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,3.746135559755670585e-01,2.500328727206271862e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.421956531426186388e-05,-4.999756575376650414e-01,-7.499654824515020746e-01,4.995766610863036084e-01,1.250435461429707518e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,1.250435461429707518e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,4.995766610863036084e-01,2.500328727206271862e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,2.500328727206271862e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,3.746135559755670585e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,2.500328727206271862e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,3.746135559755670585e-01,3.750221992982836205e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,3.750221992982836205e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,3.746135559755670585e-01,5.000115258759402215e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,3.746135559755670585e-01,5.000115258759402215e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,2.500328727206271862e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,4.995766610863036084e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,2.500328727206271862e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,4.995766610863036084e-01,3.750221992982836205e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,3.750221992982836205e-01,-4.999756575376650414e-01,-8.749478211847063758e-01,4.995766610863036084e-01,5.000115258759402215e-01,-3.749860543372574573e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-8.749478211847063758e-01,4.995766610863036084e-01,5.000115258759402215e-01,-2.499964511368498732e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,2.500328727206271862e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,3.746135559755670585e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,3.750221992982836205e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,3.746135559755670585e-01,5.000115258759402215e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,2.500328727206271862e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,4.995766610863036084e-01,3.750221992982836205e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,3.750221992982836205e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,4.995766610863036084e-01,5.000115258759402215e-01,-3.749860543372574573e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,5.000115258759402215e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,1.246873457540940699e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,5.000115258759402215e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.246873457540940699e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,5.000115258759402215e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.246873457540940699e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,6.250008524535967114e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,1.246873457540940699e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,6.250008524535967114e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,1.246873457540940699e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
-2.757593566424798581e-04,6.250008524535967114e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.246873457540940699e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,5.000115258759402215e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,2.496504508648306198e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,2.496504508648306198e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,2.496504508648306198e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,6.250008524535967114e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,2.496504508648306198e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
1.246873457540940699e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,2.496504508648306198e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
1.246873457540940699e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,2.496504508648306198e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,3.746135559755670585e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,3.746135559755670585e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,4.995766610863036084e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
3.746135559755670585e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-8.749478211847063758e-01,4.995766610863036084e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-7.499654824515020746e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.000115258759402215e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,3.746135559755670585e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.000115258759402215e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,3.746135559755670585e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,3.746135559755670585e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,3.746135559755670585e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,6.250008524535967114e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,3.746135559755670585e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,6.250008524535967114e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,3.746135559755670585e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
2.496504508648306198e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,3.746135559755670585e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
2.496504508648306198e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,3.746135559755670585e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.000115258759402215e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,4.995766610863036084e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.000115258759402215e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,4.995766610863036084e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,4.995766610863036084e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,5.000115258759402215e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,4.995766610863036084e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,6.250008524535967114e-01,-7.499548639384803206e-01,-7.499654824515020746e-01,4.995766610863036084e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,6.250008524535967114e-01,-7.499548639384803206e-01,-6.249831437182977734e-01,4.995766610863036084e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.000000000000000000e+00
3.746135559755670585e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-7.499654824515020746e-01,4.995766610863036084e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-6.249831437182977734e-01,1.000000000000000000e+00
3.746135559755670585e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-6.249831437182977734e-01,4.995766610863036084e-01,7.499901790312530903e-01,-4.999756575376650414e-01,-5.000008049850934722e-01,1.000000000000000000e+00
-2.757593566424798581e-04,5.000115258759402215e-01,-7.499548639384803206e-01,-5.000008049850934722e-01,1.246873457540940699e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-3.750184662518892265e-01,1.000000000000000000e+00
-2.757593566424798581e-04,5.000115258759402215e-01,-7.499548639384803206e-01,-3.750184662518892265e-01,1.246873457540940699e-01,6.250008524535967114e-01,-6.249652607380726810e-01,-2.500361275186848697e-01,1.000000000000000000e+00
-2.757593566424798581e-04,5.000115258759402215e-01,-6.249652607380726810e-01,-5.000008049850934722e-01,1.246873457540940699e-01,6.250008524535967114e-01,-4.999756575376650414e-01,-3.750184662518892265e-01,1.000000000000000000e+00
-2.757593566424798581e-04,6.250008524535967114e-01,-7.499548639384803206e-01,-5.000008049850934722e-01,1.246873457540940699e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-3.750184662518892265e-01,1.000000000000000000e+00
-2.757593566424798581e-04,6.250008524535967114e-01,-7.499548639384803206e-01,-3.750184662518892265e-01,1.246873457540940699e-01,7.499901790312530903e-01,-6.249652607380726810e-01,-2.500361275186848697e-01,1.000000000000000000e+00
